date,lounge_name,total_guests
2017-02-12,EK,1642
2017-02-12,EL,1929
2017-02-12,EM,1068
2017-02-12,F,986
2017-02-12,G,314
2017-02-13,EK,1791
2017-02-13,EL,1651
2017-02-13,EM,993
2017-02-13,F,1464
2017-02-13,G,490
2017-02-14,EK,1243
2017-02-14,EL,1402
2017-02-14,EM,655
2017-02-14,F,1505
2017-02-14,G,401
2017-02-15,EK,1288
2017-02-15,EL,1371
2017-02-15,EM,737
2017-02-15,F,1722
2017-02-15,G,468
2017-02-16,EK,1132
2017-02-16,EL,1108
2017-02-16,EM,733
2017-02-16,F,1919
2017-02-16,G,412
2017-02-17,EK,1510
2017-02-17,EL,1455
2017-02-17,EM,750
2017-02-17,F,1873
2017-02-17,G,497
2017-02-18,EK,1425
2017-02-18,EL,1563
2017-02-18,EM,857
2017-02-18,F,798
2017-02-18,G,254
2017-02-19,EK,1630
2017-02-19,EL,1770
2017-02-19,EM,1027
2017-02-19,F,1105
2017-02-19,G,340
2017-02-20,EK,1782
2017-02-20,EL,2054
2017-02-20,EM,1062
2017-02-20,F,1364
2017-02-20,G,510
2017-02-21,EK,1357
2017-02-21,EL,1253
2017-02-21,EM,912
2017-02-21,F,1522
2017-02-21,G,478
2017-02-22,EK,1229
2017-02-22,EL,1348
2017-02-22,EM,713
2017-02-22,F,1736
2017-02-22,G,462
2017-02-23,EK,1332
2017-02-23,EL,1225
2017-02-23,EM,720
2017-02-23,F,1821
2017-02-23,G,473
2017-02-24,EK,1491
2017-02-24,EL,1509
2017-02-24,EM,816
2017-02-24,F,2095
2017-02-24,G,484
2017-02-25,EK,1418
2017-02-25,EL,1453
2017-02-25,EM,848
2017-02-25,F,1417
2017-02-25,G,278
2017-02-26,EK,1694
2017-02-26,EL,1720
2017-02-26,EM,1004
2017-02-26,F,1656
2017-02-26,G,313
2017-02-27,EK,1702
2017-02-27,EL,2020
2017-02-27,EM,882
2017-02-27,F,1959
2017-02-27,G,509
2017-02-28,EK,1524
2017-02-28,EL,1548
2017-02-28,EM,610
2017-02-28,F,1786
2017-02-28,G,478
2017-03-01,EK,1565
2017-03-01,EL,1275
2017-03-01,EM,711
2017-03-01,F,1689
2017-03-01,G,429
2017-03-02,EK,1423
2017-03-02,EL,1189
2017-03-02,EM,760
2017-03-02,F,1731
2017-03-02,G,560
2017-03-03,EK,1608
2017-03-03,EL,1694
2017-03-03,EM,762
2017-03-03,F,1766
2017-03-03,G,543
2017-03-04,EK,1565
2017-03-04,EL,1586
2017-03-04,EM,907
2017-03-04,F,1281
2017-03-04,G,331
2017-03-05,EK,1826
2017-03-05,EL,1814
2017-03-05,EM,1290
2017-03-05,F,1413
2017-03-05,G,438
2017-03-06,EK,1930
2017-03-06,EL,1912
2017-03-06,EM,970
2017-03-06,F,1958
2017-03-06,G,660
2017-03-07,EK,1282
2017-03-07,EL,1405
2017-03-07,EM,946
2017-03-07,F,1530
2017-03-07,G,534
2017-03-08,EK,1553
2017-03-08,EL,1392
2017-03-08,EM,593
2017-03-08,F,1829
2017-03-08,G,478
2017-03-09,EK,1316
2017-03-09,EL,1222
2017-03-09,EM,742
2017-03-09,F,2051
2017-03-09,G,435
2017-03-10,EK,1548
2017-03-10,EL,1523
2017-03-10,EM,707
2017-03-10,F,2018
2017-03-10,G,541
2017-03-11,EK,1322
2017-03-11,EL,1665
2017-03-11,EM,1018
2017-03-11,F,1405
2017-03-11,G,285
2017-03-12,EK,1749
2017-03-12,EL,2003
2017-03-12,EM,1038
2017-03-12,F,1359
2017-03-12,G,421
2017-03-13,EK,1940
2017-03-13,EL,2085
2017-03-13,EM,1205
2017-03-13,F,1916
2017-03-13,G,623
2017-03-14,EK,733
2017-03-14,EL,669
2017-03-14,EM,618
2017-03-14,F,558
2017-03-14,G,295
2017-03-15,EK,1314
2017-03-15,EL,1621
2017-03-15,EM,626
2017-03-15,F,1776
2017-03-15,G,520
2017-03-16,EK,1424
2017-03-16,EL,1187
2017-03-16,EM,770
2017-03-16,F,2032
2017-03-16,G,578
2017-03-17,EK,1594
2017-03-17,EL,1402
2017-03-17,EM,827
2017-03-17,F,1989
2017-03-17,G,769
2017-03-18,EK,1395
2017-03-18,EL,1245
2017-03-18,EM,889
2017-03-18,F,1228
2017-03-18,G,424
2017-03-19,EK,1553
2017-03-19,EL,1678
2017-03-19,EM,1105
2017-03-19,F,1299
2017-03-19,G,526
2017-03-20,EK,1845
2017-03-20,EL,1714
2017-03-20,EM,1085
2017-03-20,F,1850
2017-03-20,G,661
2017-03-21,EK,1456
2017-03-21,EL,1638
2017-03-21,EM,828
2017-03-21,F,1896
2017-03-21,G,589
2017-03-22,EK,1359
2017-03-22,EL,1392
2017-03-22,EM,801
2017-03-22,F,1738
2017-03-22,G,580
2017-03-23,EK,1417
2017-03-23,EL,1104
2017-03-23,EM,788
2017-03-23,F,1764
2017-03-23,G,429
2017-03-24,EK,1470
2017-03-24,EL,1485
2017-03-24,EM,798
2017-03-24,F,2189
2017-03-24,G,631
2017-03-25,EK,1656
2017-03-25,EL,1345
2017-03-25,EM,869
2017-03-25,F,1372
2017-03-25,G,274
2017-03-26,EK,1505
2017-03-26,EL,1950
2017-03-26,EM,1356
2017-03-26,F,1550
2017-03-26,G,380
2017-03-27,EK,1675
2017-03-27,EL,2188
2017-03-27,EM,1129
2017-03-27,F,2129
2017-03-27,G,576
2017-03-28,EK,1444
2017-03-28,EL,1339
2017-03-28,EM,884
2017-03-28,F,1876
2017-03-28,G,532
2017-03-29,EK,1341
2017-03-29,EL,1464
2017-03-29,EM,790
2017-03-29,F,1944
2017-03-29,G,473
2017-03-30,EK,1281
2017-03-30,EL,1425
2017-03-30,EM,955
2017-03-30,F,1843
2017-03-30,G,504
2017-03-31,EK,1584
2017-03-31,EL,1733
2017-03-31,EM,1047
2017-03-31,F,2057
2017-03-31,G,589
2017-04-01,EK,1222
2017-04-01,EL,1876
2017-04-01,EM,1298
2017-04-01,F,1351
2017-04-01,G,292
2017-04-02,EK,1512
2017-04-02,EL,1837
2017-04-02,EM,1073
2017-04-02,F,1599
2017-04-02,G,428
2017-04-03,EK,1846
2017-04-03,EL,2063
2017-04-03,EM,1120
2017-04-03,F,2163
2017-04-03,G,590
2017-04-04,EK,1577
2017-04-04,EL,1471
2017-04-04,EM,775
2017-04-04,F,1925
2017-04-04,G,445
2017-04-05,EK,1253
2017-04-05,EL,1484
2017-04-05,EM,842
2017-04-05,F,1818
2017-04-05,G,518
2017-04-06,EK,1278
2017-04-06,EL,1410
2017-04-06,EM,969
2017-04-06,F,2403
2017-04-06,G,492
2017-04-07,EK,1518
2017-04-07,EL,1491
2017-04-07,EM,848
2017-04-07,F,2294
2017-04-07,G,293
2017-04-08,EK,1501
2017-04-08,EL,1421
2017-04-08,EM,990
2017-04-08,F,1709
2017-04-08,G,143
2017-04-09,EK,1753
2017-04-09,EL,1757
2017-04-09,EM,1086
2017-04-09,F,1522
2017-04-09,G,341
2017-04-10,EK,1695
2017-04-10,EL,1760
2017-04-10,EM,836
2017-04-10,F,2166
2017-04-10,G,533
2017-04-11,EK,1249
2017-04-11,EL,1378
2017-04-11,EM,684
2017-04-11,F,1855
2017-04-11,G,384
2017-04-12,EK,1388
2017-04-12,EL,1231
2017-04-12,EM,722
2017-04-12,F,2046
2017-04-12,G,362
2017-04-13,EK,1329
2017-04-13,EL,1268
2017-04-13,EM,822
2017-04-13,F,2166
2017-04-13,G,389
2017-04-14,EK,1240
2017-04-14,EL,1319
2017-04-14,EM,829
2017-04-14,F,2263
2017-04-14,G,389
2017-04-15,EK,1154
2017-04-15,EL,1113
2017-04-15,EM,926
2017-04-15,F,1294
2017-04-15,G,195
2017-04-16,EK,1145
2017-04-16,EL,1269
2017-04-16,EM,823
2017-04-16,F,1047
2017-04-16,G,165
2017-04-17,EK,1437
2017-04-17,EL,1685
2017-04-17,EM,1011
2017-04-17,F,1481
2017-04-17,G,287
2017-04-18,EK,1610
2017-04-18,EL,1761
2017-04-18,EM,1040
2017-04-18,F,2456
2017-04-18,G,554
2017-04-19,EK,1333
2017-04-19,EL,1309
2017-04-19,EM,722
2017-04-19,F,2509
2017-04-19,G,525
2017-04-20,EK,1235
2017-04-20,EL,951
2017-04-20,EM,698
2017-04-20,F,2362
2017-04-20,G,449
2017-04-21,EK,1147
2017-04-21,EL,1160
2017-04-21,EM,879
2017-04-21,F,2363
2017-04-21,G,431
2017-04-22,EK,1621
2017-04-22,EL,1053
2017-04-22,EM,942
2017-04-22,F,1554
2017-04-22,G,262
2017-04-23,EK,1762
2017-04-23,EL,1584
2017-04-23,EM,1226
2017-04-23,F,1871
2017-04-23,G,449
2017-04-24,EK,1784
2017-04-24,EL,1786
2017-04-24,EM,1304
2017-04-24,F,2703
2017-04-24,G,622
2017-04-25,EK,1577
2017-04-25,EL,1235
2017-04-25,EM,877
2017-04-25,F,2337
2017-04-25,G,540
2017-04-26,EK,1406
2017-04-26,EL,1168
2017-04-26,EM,848
2017-04-26,F,2509
2017-04-26,G,537
2017-04-27,EK,1460
2017-04-27,EL,1124
2017-04-27,EM,912
2017-04-27,F,2711
2017-04-27,G,513
2017-04-28,EK,1554
2017-04-28,EL,1253
2017-04-28,EM,1072
2017-04-28,F,2942
2017-04-28,G,650
2017-04-29,EK,1420
2017-04-29,EL,1123
2017-04-29,EM,1037
2017-04-29,F,1964
2017-04-29,G,410
2017-04-30,EK,1443
2017-04-30,EL,1116
2017-04-30,EM,1058
2017-04-30,F,1549
2017-04-30,G,307
2017-05-01,EK,1398
2017-05-01,EL,1287
2017-05-01,EM,1032
2017-05-01,F,1821
2017-05-01,G,356
2017-05-02,EK,1681
2017-05-02,EL,1354
2017-05-02,EM,992
2017-05-02,F,2488
2017-05-02,G,585
2017-05-03,EK,1525
2017-05-03,EL,1111
2017-05-03,EM,808
2017-05-03,F,2115
2017-05-03,G,530
2017-05-04,EK,1260
2017-05-04,EL,1125
2017-05-04,EM,746
2017-05-04,F,2417
2017-05-04,G,592
2017-05-05,EK,1508
2017-05-05,EL,1156
2017-05-05,EM,963
2017-05-05,F,2660
2017-05-05,G,570
2017-05-06,EK,1590
2017-05-06,EL,1252
2017-05-06,EM,1047
2017-05-06,F,1579
2017-05-06,G,311
2017-05-07,EK,1712
2017-05-07,EL,1507
2017-05-07,EM,1117
2017-05-07,F,1740
2017-05-07,G,377
2017-05-08,EK,1820
2017-05-08,EL,1542
2017-05-08,EM,1018
2017-05-08,F,2087
2017-05-08,G,429
2017-05-09,EK,1735
2017-05-09,EL,1437
2017-05-09,EM,924
2017-05-09,F,2791
2017-05-09,G,675
2017-05-10,EK,1424
2017-05-10,EL,1275
2017-05-10,EM,832
2017-05-10,F,2467
2017-05-10,G,479
2017-05-11,EK,1319
2017-05-11,EL,1023
2017-05-11,EM,889
2017-05-11,F,2555
2017-05-11,G,556
2017-05-12,EK,1761
2017-05-12,EL,1192
2017-05-12,EM,872
2017-05-12,F,2496
2017-05-12,G,504
2017-05-13,EK,1614
2017-05-13,EL,1330
2017-05-13,EM,1104
2017-05-13,F,1739
2017-05-13,G,377
2017-05-14,EK,1857
2017-05-14,EL,1614
2017-05-14,EM,1372
2017-05-14,F,1845
2017-05-14,G,367
2017-05-15,EK,1939
2017-05-15,EL,1701
2017-05-15,EM,1228
2017-05-15,F,2754
2017-05-15,G,662
2017-05-16,EK,1414
2017-05-16,EL,1138
2017-05-16,EM,952
2017-05-16,F,2622
2017-05-16,G,506
2017-05-17,EK,1378
2017-05-17,EL,1133
2017-05-17,EM,903
2017-05-17,F,2699
2017-05-17,G,553
2017-05-18,EK,1406
2017-05-18,EL,1051
2017-05-18,EM,978
2017-05-18,F,2803
2017-05-18,G,578
2017-05-19,EK,1606
2017-05-19,EL,1096
2017-05-19,EM,1086
2017-05-19,F,2815
2017-05-19,G,651
2017-05-20,EK,1532
2017-05-20,EL,1229
2017-05-20,EM,1085
2017-05-20,F,1959
2017-05-20,G,374
2017-05-21,EK,1904
2017-05-21,EL,1437
2017-05-21,EM,1162
2017-05-21,F,2138
2017-05-21,G,374
2017-05-22,EK,1889
2017-05-22,EL,1453
2017-05-22,EM,999
2017-05-22,F,2695
2017-05-22,G,509
2017-05-23,EK,1405
2017-05-23,EL,1071
2017-05-23,EM,828
2017-05-23,F,1953
2017-05-23,G,387
2017-05-24,EK,1699
2017-05-24,EL,1256
2017-05-24,EM,798
2017-05-24,F,2887
2017-05-24,G,536
2017-05-25,EK,1340
2017-05-25,EL,1205
2017-05-25,EM,988
2017-05-25,F,2333
2017-05-25,G,346
2017-05-26,EK,1327
2017-05-26,EL,854
2017-05-26,EM,675
2017-05-26,F,1741
2017-05-26,G,277
2017-05-27,EK,1243
2017-05-27,EL,949
2017-05-27,EM,887
2017-05-27,F,1436
2017-05-27,G,247
2017-05-28,EK,1535
2017-05-28,EL,1046
2017-05-28,EM,993
2017-05-28,F,1656
2017-05-28,G,304
2017-05-29,EK,1706
2017-05-29,EL,1600
2017-05-29,EM,1281
2017-05-29,F,2843
2017-05-29,G,689
2017-05-30,EK,1639
2017-05-30,EL,1236
2017-05-30,EM,929
2017-05-30,F,2634
2017-05-30,G,563
2017-05-31,EK,1570
2017-05-31,EL,1023
2017-05-31,EM,869
2017-05-31,F,2422
2017-05-31,G,434
2017-06-01,EK,1367
2017-06-01,EL,1126
2017-06-01,EM,911
2017-06-01,F,2723
2017-06-01,G,557
2017-06-02,EK,1695
2017-06-02,EL,940
2017-06-02,EM,860
2017-06-02,F,2596
2017-06-02,G,461
2017-06-03,EK,1525
2017-06-03,EL,1000
2017-06-03,EM,957
2017-06-03,F,1743
2017-06-03,G,284
2017-06-04,EK,1554
2017-06-04,EL,1223
2017-06-04,EM,880
2017-06-04,F,1444
2017-06-04,G,215
2017-06-05,EK,1677
2017-06-05,EL,1500
2017-06-05,EM,1137
2017-06-05,F,1877
2017-06-05,G,342
2017-06-06,EK,1587
2017-06-06,EL,1343
2017-06-06,EM,1047
2017-06-06,F,2710
2017-06-06,G,526
2017-06-07,EK,1494
2017-06-07,EL,1044
2017-06-07,EM,754
2017-06-07,F,2676
2017-06-07,G,530
2017-06-08,EK,1355
2017-06-08,EL,988
2017-06-08,EM,899
2017-06-08,F,2678
2017-06-08,G,539
2017-06-09,EK,1614
2017-06-09,EL,999
2017-06-09,EM,769
2017-06-09,F,2705
2017-06-09,G,539
2017-06-10,EK,1591
2017-06-10,EL,1062
2017-06-10,EM,1047
2017-06-10,F,1778
2017-06-10,G,293
2017-06-11,EK,2086
2017-06-11,EL,1447
2017-06-11,EM,1267
2017-06-11,F,2074
2017-06-11,G,421
2017-06-12,EK,2222
2017-06-12,EL,1366
2017-06-12,EM,1092
2017-06-12,F,3066
2017-06-12,G,630
2017-06-13,EK,1505
2017-06-13,EL,1100
2017-06-13,EM,884
2017-06-13,F,2562
2017-06-13,G,497
2017-06-14,EK,1546
2017-06-14,EL,1194
2017-06-14,EM,892
2017-06-14,F,2414
2017-06-14,G,455
2017-06-15,EK,1594
2017-06-15,EL,1003
2017-06-15,EM,724
2017-06-15,F,2798
2017-06-15,G,495
2017-06-16,EK,1459
2017-06-16,EL,1076
2017-06-16,EM,934
2017-06-16,F,2875
2017-06-16,G,509
2017-06-17,EK,1615
2017-06-17,EL,1076
2017-06-17,EM,818
2017-06-17,F,1787
2017-06-17,G,240
2017-06-18,EK,1834
2017-06-18,EL,1409
2017-06-18,EM,1041
2017-06-18,F,2066
2017-06-18,G,339
2017-06-19,EK,1932
2017-06-19,EL,1500
2017-06-19,EM,1075
2017-06-19,F,2687
2017-06-19,G,636
2017-06-20,EK,1553
2017-06-20,EL,1209
2017-06-20,EM,779
2017-06-20,F,2646
2017-06-20,G,552
2017-06-21,EK,1604
2017-06-21,EL,1138
2017-06-21,EM,855
2017-06-21,F,3080
2017-06-21,G,602
2017-06-22,EK,1655
2017-06-22,EL,1047
2017-06-22,EM,962
2017-06-22,F,3141
2017-06-22,G,609
2017-06-23,EK,1656
2017-06-23,EL,1300
2017-06-23,EM,971
2017-06-23,F,3338
2017-06-23,G,580
2017-06-24,EK,1453
2017-06-24,EL,1147
2017-06-24,EM,818
2017-06-24,F,1654
2017-06-24,G,331
2017-06-25,EK,1861
2017-06-25,EL,1123
2017-06-25,EM,941
2017-06-25,F,2081
2017-06-25,G,383
2017-06-26,EK,1838
2017-06-26,EL,1441
2017-06-26,EM,1184
2017-06-26,F,3009
2017-06-26,G,703
2017-06-27,EK,1762
2017-06-27,EL,1085
2017-06-27,EM,661
2017-06-27,F,2548
2017-06-27,G,440
2017-06-28,EK,1590
2017-06-28,EL,1091
2017-06-28,EM,720
2017-06-28,F,2640
2017-06-28,G,553
2017-06-29,EK,1574
2017-06-29,EL,999
2017-06-29,EM,915
2017-06-29,F,2852
2017-06-29,G,532
2017-06-30,EK,1343
2017-06-30,EL,1145
2017-06-30,EM,698
2017-06-30,F,2960
2017-06-30,G,609
2017-07-01,EK,1647
2017-07-01,EL,1211
2017-07-01,EM,712
2017-07-01,F,1908
2017-07-01,G,346
2017-07-02,EK,1633
2017-07-02,EL,1519
2017-07-02,EM,886
2017-07-02,F,2057
2017-07-02,G,353
2017-07-03,EK,1705
2017-07-03,EL,1626
2017-07-03,EM,1121
2017-07-03,F,2873
2017-07-03,G,555
2017-07-04,EK,1624
2017-07-04,EL,1212
2017-07-04,EM,817
2017-07-04,F,2567
2017-07-04,G,489
2017-07-05,EK,1712
2017-07-05,EL,1083
2017-07-05,EM,875
2017-07-05,F,2590
2017-07-05,G,545
2017-07-06,EK,1431
2017-07-06,EL,1134
2017-07-06,EM,679
2017-07-06,F,2801
2017-07-06,G,475
2017-07-07,EK,1487
2017-07-07,EL,1048
2017-07-07,EM,786
2017-07-07,F,2618
2017-07-07,G,558
2017-07-08,EK,1401
2017-07-08,EL,1256
2017-07-08,EM,1002
2017-07-08,F,1793
2017-07-08,G,222
2017-07-09,EK,1753
2017-07-09,EL,1269
2017-07-09,EM,1196
2017-07-09,F,1963
2017-07-09,G,336
2017-07-10,EK,1748
2017-07-10,EL,1539
2017-07-10,EM,1007
2017-07-10,F,2652
2017-07-10,G,627
2017-07-11,EK,1303
2017-07-11,EL,1307
2017-07-11,EM,967
2017-07-11,F,2453
2017-07-11,G,454
2017-07-12,EK,1235
2017-07-12,EL,1225
2017-07-12,EM,861
2017-07-12,F,2596
2017-07-12,G,450
2017-07-13,EK,1435
2017-07-13,EL,1112
2017-07-13,EM,1009
2017-07-13,F,3101
2017-07-13,G,295
2017-07-14,EK,1405
2017-07-14,EL,1144
2017-07-14,EM,1104
2017-07-14,F,2122
2017-07-14,G,264
2017-07-15,EK,1443
2017-07-15,EL,1135
2017-07-15,EM,1092
2017-07-15,F,1688
2017-07-15,G,166
2017-07-16,EK,1675
2017-07-16,EL,1529
2017-07-16,EM,1117
2017-07-16,F,1808
2017-07-16,G,249
2017-07-17,EK,1771
2017-07-17,EL,1595
2017-07-17,EM,1256
2017-07-17,F,2524
2017-07-17,G,318
2017-07-18,EK,1507
2017-07-18,EL,1231
2017-07-18,EM,925
2017-07-18,F,2334
2017-07-18,G,283
2017-07-19,EK,1569
2017-07-19,EL,1160
2017-07-19,EM,825
2017-07-19,F,2315
2017-07-19,G,426
2017-07-20,EK,1493
2017-07-20,EL,1134
2017-07-20,EM,838
2017-07-20,F,2517
2017-07-20,G,439
2017-07-21,EK,1417
2017-07-21,EL,1129
2017-07-21,EM,1170
2017-07-21,F,2682
2017-07-21,G,492
2017-07-22,EK,1407
2017-07-22,EL,1257
2017-07-22,EM,1156
2017-07-22,F,2053
2017-07-22,G,286
2017-07-23,EK,1772
2017-07-23,EL,1324
2017-07-23,EM,1307
2017-07-23,F,1866
2017-07-23,G,339
2017-07-24,EK,1672
2017-07-24,EL,1407
2017-07-24,EM,1187
2017-07-24,F,2237
2017-07-24,G,438
2017-07-25,EK,1432
2017-07-25,EL,1188
2017-07-25,EM,915
2017-07-25,F,2025
2017-07-25,G,404
2017-07-26,EK,1556
2017-07-26,EL,1042
2017-07-26,EM,887
2017-07-26,F,2246
2017-07-26,G,418
2017-07-27,EK,1529
2017-07-27,EL,973
2017-07-27,EM,1002
2017-07-27,F,2395
2017-07-27,G,395
2017-07-28,EK,1642
2017-07-28,EL,1189
2017-07-28,EM,1067
2017-07-28,F,2600
2017-07-28,G,465
2017-07-29,EK,1688
2017-07-29,EL,1110
2017-07-29,EM,1276
2017-07-29,F,2167
2017-07-29,G,336
2017-07-30,EK,1578
2017-07-30,EL,1459
2017-07-30,EM,1310
2017-07-30,F,1689
2017-07-30,G,302
2017-07-31,EK,1646
2017-07-31,EL,1512
2017-07-31,EM,1148
2017-07-31,F,1882
2017-07-31,G,331
2017-08-01,EK,1511
2017-08-01,EL,1020
2017-08-01,EM,1015
2017-08-01,F,1737
2017-08-01,G,335
2017-08-02,EK,1419
2017-08-02,EL,982
2017-08-02,EM,1029
2017-08-02,F,1847
2017-08-02,G,239
2017-08-03,EK,1143
2017-08-03,EL,1086
2017-08-03,EM,1014
2017-08-03,F,1946
2017-08-03,G,346
2017-08-04,EK,1403
2017-08-04,EL,974
2017-08-04,EM,1125
2017-08-04,F,2040
2017-08-04,G,369
2017-08-05,EK,1544
2017-08-05,EL,1134
2017-08-05,EM,1105
2017-08-05,F,1830
2017-08-05,G,221
2017-08-06,EK,1462
2017-08-06,EL,1352
2017-08-06,EM,1104
2017-08-06,F,1582
2017-08-06,G,269
2017-08-07,EK,1403
2017-08-07,EL,1279
2017-08-07,EM,1043
2017-08-07,F,1524
2017-08-07,G,323
2017-08-08,EK,1400
2017-08-08,EL,951
2017-08-08,EM,867
2017-08-08,F,1451
2017-08-08,G,193
2017-08-09,EK,1434
2017-08-09,EL,964
2017-08-09,EM,765
2017-08-09,F,1556
2017-08-09,G,178
2017-08-10,EK,1270
2017-08-10,EL,940
2017-08-10,EM,775
2017-08-10,F,1770
2017-08-10,G,279
2017-08-11,EK,1239
2017-08-11,EL,982
2017-08-11,EM,1015
2017-08-11,F,1994
2017-08-11,G,358
2017-08-12,EK,1360
2017-08-12,EL,1054
2017-08-12,EM,1059
2017-08-12,F,1751
2017-08-12,G,317
2017-08-13,EK,1333
2017-08-13,EL,1353
2017-08-13,EM,1044
2017-08-13,F,1504
2017-08-13,G,227
2017-08-14,EK,1428
2017-08-14,EL,1029
2017-08-14,EM,1062
2017-08-14,F,1415
2017-08-14,G,266
2017-08-15,EK,1205
2017-08-15,EL,1064
2017-08-15,EM,816
2017-08-15,F,1335
2017-08-15,G,199
2017-08-16,EK,1512
2017-08-16,EL,983
2017-08-16,EM,881
2017-08-16,F,1624
2017-08-16,G,240
